youtube_id,title,description,published_at,channel_youtube_id
wY21c91mq40,Why is Khan Market India’s most expensive retail location? @bbcnewsindia  #shorts #bbcnewsindia,"In New Delhi’s Khan Market, you can find everything from high-end fashion designer boutiques to multi-cuisine restaurants and everyday groceries. It has been consistently rated India’s most expensive retail location over the last decade. But what’s the story behind Khan Market? Let’s find out.

Video by Antariksh Jain
Thumbnail image: Getty

Click here to subscribe to our channel 👉🏽 https://bbc.in/3whmDp3
-----------------------------------
This is the official BBC News India channel. If you want to understand and follow the India story, we hope this will be your home. Here, you’ll find stories that move your heart and explainers, interviews and documentaries on issues that you care about.
Don’t expect a 24/7 stream of news, we are not that channel. But you can look forward to top-quality BBC journalism that will help you make sense of what’s happening around you.
Do comment on our videos and posts because we will be reading them and taking them on board, and if you like what we do, you can also find us here 
BBC Website 👉🏽https://bbc.in/3XjgjcP
Instagram 👉🏽 https://bbc.in/3GNTSVW
Facebook 👉🏽  https://bbc.in/3XgMc5M
Twitter 👉🏽  https://bbc.in/3XlbAXZ

Thanks for following us!

#khanmarket #BBCNewsIndia #India #shopping #luxury #delhi",2023-07-05T12:40:39Z,UCF4QKhPMP1JybbkIJzIayww
e9WAogT_XVE,Why is Khan Market India’s most expensive retail location? | BBC News India,"In New Delhi’s Khan Market, you can find everything from high-end fashion designer boutiques to multi-cuisine restaurants and everyday groceries. It has been consistently rated India’s most expensive retail location over the last decade. But what’s the story behind Khan Market? Let’s find out.

Video by Antariksh Jain
Thumbnail image: Getty

Click here to subscribe to our channel 👉🏽 https://bbc.in/3whmDp3
-----------------------------------
This is the official BBC News India channel. If you want to understand and follow the India story, we hope this will be your home. Here, you’ll find stories that move your heart and explainers, interviews and documentaries on issues that you care about.
Don’t expect a 24/7 stream of news, we are not that channel. But you can look forward to top-quality BBC journalism that will help you make sense of what’s happening around you.
Do comment on our videos and posts because we will be reading them and taking them on board, and if you like what we do, you can also find us here 
BBC Website 👉🏽https://bbc.in/3XjgjcP
Instagram 👉🏽 https://bbc.in/3GNTSVW
Facebook 👉🏽  https://bbc.in/3XgMc5M
Twitter 👉🏽  https://bbc.in/3XlbAXZ

Thanks for following us!

#khanmarket #BBCNewsIndia #India #shopping #luxury #delhi",2023-07-05T11:30:16Z,UCF4QKhPMP1JybbkIJzIayww
8mm1jse4VN4,Watch the full video on @bbcnewsindia #shorts #pride,,2023-07-04T13:00:08Z,UCF4QKhPMP1JybbkIJzIayww
LuQV9p3r47U,The restaurant solely run by the trans community |  #shorts #lgbtq  @bbcnewsindia,"Click here to subscribe to our channel 👉🏽 https://bbc.in/3whmDp3
-----------------------------------
This is the official BBC News India channel. If you want to understand and follow the India story, we hope this will be your home. Here, you’ll find stories that move your heart and explainers, interviews and documentaries on issues that you care about.
Don’t expect a 24/7 stream of news, we are not that channel. But you can look forward to top-quality BBC journalism that will help you make sense of what’s happening around you.
Do comment on our videos and posts because we will be reading them and taking them on board, and if you like what we do, you can also find us here 
BBC Website 👉🏽https://bbc.in/3XjgjcP
Instagram 👉🏽 https://bbc.in/3GNTSVW
Facebook 👉🏽  https://bbc.in/3XgMc5M
Twitter 👉🏽  https://bbc.in/3XlbAXZ

Thanks for following us!

#BBCNewsIndia #India",2023-07-04T10:35:00Z,UCF4QKhPMP1JybbkIJzIayww
7gwpJHRuxOM,How the world's oldest university was lost for 800 years | BBC News India,"Founded more than 1,500 years ago, India's ancient Nalanda University is thought to have been the world's first residential university.

Established more than 500 years before Oxford University, at its peak Nalanda hosted over 10,000 students from around the globe. It is considered by historians to be one of the great centres of learning of the ancient world.

The university was destroyed towards the end of the 12th Century AD. Its legendary library burned to the ground and much of its ancient knowledge was lost.

Now, 800 years later, the university is being revived for the modern age.

Video by Mithun Pramanik
Commissioned by Dan John

This video was first published by BBC Reel on 10-Jun-2022. 


Click here to subscribe to our channel 👉🏽 https://bbc.in/3whmDp3
-----------------------------------
This is the official BBC News India channel. If you want to understand and follow the India story, we hope this will be your home. Here, you’ll find stories that move your heart and explainers, interviews and documentaries on issues that you care about.
Don’t expect a 24/7 stream of news, we are not that channel. But you can look forward to top-quality BBC journalism that will help you make sense of what’s happening around you.
Do comment on our videos and posts because we will be reading them and taking them on board, and if you like what we do, you can also find us here 
BBC Website 👉🏽https://bbc.in/3XjgjcP
Instagram 👉🏽 https://bbc.in/3GNTSVW
Facebook 👉🏽  https://bbc.in/3XgMc5M
Twitter 👉🏽  https://bbc.in/3XlbAXZ

Thanks for following us!

#BBCNewsIndia #India",2023-07-03T12:30:03Z,UCF4QKhPMP1JybbkIJzIayww
2gGslRF1aoM,"'I was made to feel ugly as a trans woman, but...' | The definition of beauty | BBC News India","After feeling ugly, incompetent and untalented all their life, 11 trans women from across the country bedazzled the stage of Miss Transqueen India. 

This was more than just any other beauty pageant to them. Watch as they dive deep into the complexities of gender-affirming and cosmetic surgeries. They speak about their fight against societal dictates and challenging normative definitions of beauty.

Produced and edited by Devang Shah
Filmed by Bimal Thankachan and Devang Shah

#transgender #pridemonth2023  #transbeautyqueen  #india

Click here to subscribe to our channel 👉🏽 https://bbc.in/3whmDp3
-----------------------------------
This is the official BBC News India channel. If you want to understand and follow the India story, we hope this will be your home. Here, you’ll find stories that move your heart and explainers, interviews and documentaries on issues that you care about.
Don’t expect a 24/7 stream of news, we are not that channel. But you can look forward to top-quality BBC journalism that will help you make sense of what’s happening around you.
Do comment on our videos and posts because we will be reading them and taking them on board, and if you like what we do, you can also find us here 
BBC Website 👉🏽https://bbc.in/3XjgjcP
Instagram 👉🏽 https://bbc.in/3GNTSVW
Facebook 👉🏽  https://bbc.in/3XgMc5M
Twitter 👉🏽  https://bbc.in/3XlbAXZ

Thanks for following us!

#BBCNewsIndia #India",2023-07-01T03:30:01Z,UCF4QKhPMP1JybbkIJzIayww
oKD9s0OuxoM,Manipur Violence: Can the rift be healed? | BBC News India,"Tension continues to prevail in India’s north-eastern state of Manipur since communal violence first erupted in the state almost two months ago. Violent clashes between the Meitei and Kuki communities have claimed more than 100 lives, and more than 390 people have been injured. Why has violence continued unabated?
BBC correspondent Nitin Srivastava looks into these questions.

Click here to subscribe to our channel 👉🏽 https://bbc.in/3whmDp3
-----------------------------------
This is the official BBC News India channel. If you want to understand and follow the India story, we hope this will be your home. Here, you’ll find stories that move your heart and explainers, interviews and documentaries on issues that you care about.
Don’t expect a 24/7 stream of news, we are not that channel. But you can look forward to top-quality BBC journalism that will help you make sense of what’s happening around you.
Do comment on our videos and posts because we will be reading them and taking them on board, and if you like what we do, you can also find us here 
BBC Website 👉🏽https://bbc.in/3XjgjcP
Instagram 👉🏽 https://bbc.in/3GNTSVW
Facebook 👉🏽  https://bbc.in/3XgMc5M
Twitter 👉🏽  https://bbc.in/3XlbAXZ

Thanks for following us!

#BBCNewsIndia #India #manipur #manipurprotests #manipurviolence",2023-06-30T12:00:43Z,UCF4QKhPMP1JybbkIJzIayww
HBiVM3fyno0,Floods in Assam’s Barpeta district continue to cause massive losses #shorts @bbcnewsindia,,2023-06-30T07:16:03Z,UCF4QKhPMP1JybbkIJzIayww
v251PtqaEuI,"On Eid, devotees gather outside Jama Masjid in New Delhi,to offer prayers.#shorts @bbcnewsindia",,2023-06-29T04:59:09Z,UCF4QKhPMP1JybbkIJzIayww
sGoErNEYQJM,Love on the verge: Waiting for the right to marry | BBC News India,"India’s Supreme Court has reserved its judgement regarding the legalisation of same-sex marriages after hearing passionate pleas. Vishwa and Vivek, who married privately, are now hoping that the court will grant them a legal status.

Video by - Anshul Verma 
#Samesexmarriage #LGBTQ #samesex  #india  #bbcnewsindia 

Click here to subscribe to our channel 👉🏽 https://bbc.in/3whmDp3
-----------------------------------
This is the official BBC News India channel. If you want to understand and follow the India story, we hope this will be your home. Here, you’ll find stories that move your heart and explainers, interviews and documentaries on issues that you care about.
Don’t expect a 24/7 stream of news, we are not that channel. But you can look forward to top-quality BBC journalism that will help you make sense of what’s happening around you.
Do comment on our videos and posts because we will be reading them and taking them on board, and if you like what we do, you can also find us here 
BBC Website 👉🏽https://bbc.in/3XjgjcP
Instagram 👉🏽 https://bbc.in/3GNTSVW
Facebook 👉🏽  https://bbc.in/3XgMc5M
Twitter 👉🏽  https://bbc.in/3XlbAXZ

Thanks for following us!

#BBCNewsIndia #India",2023-06-26T12:02:46Z,UCF4QKhPMP1JybbkIJzIayww
rmUTobiPYWo,Key takeaways from PM Modi's US visit | BBC News India,"Following a lavish state visit of Indian Prime Minister Narendra Modi to Washington, US President Joe Biden has called the partnership with India among the ""most consequential in the world"". Here are some of the key takeaways from the visit.

Click here to subscribe to our channel 👉🏽 https://bbc.in/3whmDp3
-----------------------------------
This is the official BBC News India channel. If you want to understand and follow the India story, we hope this will be your home. Here, you’ll find stories that move your heart and explainers, interviews and documentaries on issues that you care about.
Don’t expect a 24/7 stream of news, we are not that channel. But you can look forward to top-quality BBC journalism that will help you make sense of what’s happening around you.
Do comment on our videos and posts because we will be reading them and taking them on board, and if you like what we do, you can also find us here 
BBC Website 👉🏽https://bbc.in/3XjgjcP
Instagram 👉🏽 https://bbc.in/3GNTSVW
Facebook 👉🏽  https://bbc.in/3XgMc5M
Twitter 👉🏽  https://bbc.in/3XlbAXZ

Thanks for following us!

#BBCNewsIndia #India #us #diplomacy",2023-06-23T11:52:53Z,UCF4QKhPMP1JybbkIJzIayww
O_setdz3g4o,The ancient mystery of the Himalayan ‘Skeleton Lake’ #SkeletonLake #India #BBCNewsIndia,,2023-06-23T06:27:05Z,UCF4QKhPMP1JybbkIJzIayww
T3CaB089VWM,The ancient mystery of the Himalayan 'Skeleton Lake' | BBC News India,"In 1942, an Indian forest ranger discovered a remote lake, high in the Himalayas, with something strange visible in its clear water. The lake was full of human skeletons. 

Since its discovery, the now infamous Lake Roopkund has attracted huge intrigue over who the roughly 500 skeletons once were, and how they all came to rest there. Like all great murder mysteries, the more people have investigated the deeper and stranger this mystery has become.

Video by Dominika Ożyńska and Adrian Hartrick

This video was first published by BBC Reel on 11 August 2020.

Click here to subscribe to our channel 👉🏽 https://bbc.in/3whmDp3
-----------------------------------
This is the official BBC News India channel. If you want to understand and follow the India story, we hope this will be your home. Here, you’ll find stories that move your heart and explainers, interviews and documentaries on issues that you care about.
Don’t expect a 24/7 stream of news, we are not that channel. But you can look forward to top-quality BBC journalism that will help you make sense of what’s happening around you.
Do comment on our videos and posts because we will be reading them and taking them on board, and if you like what we do, you can also find us here 
BBC Website 👉🏽https://bbc.in/3XjgjcP
Instagram 👉🏽 https://bbc.in/3GNTSVW
Facebook 👉🏽  https://bbc.in/3XgMc5M
Twitter 👉🏽  https://bbc.in/3XlbAXZ

Thanks for following us!

#BBCNewsIndia #India #skeletonlake #Himalayan",2023-06-21T11:30:10Z,UCF4QKhPMP1JybbkIJzIayww
N8QT2nM0hu8,How did the humble vada pav become Mumbai’s most popular snack? Full video on @bbcnewsindia #shorts,,2023-06-19T15:15:35Z,UCF4QKhPMP1JybbkIJzIayww
mXJp8NBFOnQ,"Vada pav: A tale of conquests, industry and politics | The Great Indian Food Story | BBC News India","Vada Pav is considered as 'the snack that keeps Mumbai running'. But where did it come from and how did it become so popular in Maharashtra? Food writer Meher Mirza tells us all she knows about Mumbai's favourite street food.

Video by Antariksh Jain
Additional camera by Bimal Thankachan

Click here to subscribe to our channel 👉🏽 https://bbc.in/3whmDp3
-----------------------------------
This is the official BBC News India channel. If you want to understand and follow the India story, we hope this will be your home. Here, you’ll find stories that move your heart and explainers, interviews and documentaries on issues that you care about.
Don’t expect a 24/7 stream of news, we are not that channel. But you can look forward to top-quality BBC journalism that will help you make sense of what’s happening around you.
Do comment on our videos and posts because we will be reading them and taking them on board, and if you like what we do, you can also find us here 
BBC Website 👉🏽https://bbc.in/3XjgjcP
Instagram 👉🏽 https://bbc.in/3GNTSVW
Facebook 👉🏽  https://bbc.in/3XgMc5M
Twitter 👉🏽  https://bbc.in/3XlbAXZ

Thanks for following us!

#vadapav #streetfood #Mumbai #BBCNewsIndia #India",2023-06-19T11:30:16Z,UCF4QKhPMP1JybbkIJzIayww
xsnlVs_Vt1E,The Indians taking on giant Saudi-backed refinery | BBC News India,"A mega $40 billion greenfield oil refinery complex on India’s western coast, proposed to be the world’s largest and already delayed for several years, saw a fresh wave of protests after authorities began testing the soil for the project in April. Across the region there’s now simmering discontent over what villagers allege were “undemocratic and coercive” tactics by authorities to saddle them with a mammoth industrial project they’ve vehemently opposed for nearly a decade. 

Reporter: Nikhil Inamdar
Shoot/Edit: Vishnu Vardhan
Additional Camera: Sharad Badhe

#ratnagiri #protests #oil 

Click here to subscribe to our channel 👉🏽 https://bbc.in/3whmDp3
-----------------------------------
This is the official BBC News India channel. If you want to understand and follow the India story, we hope this will be your home. Here, you’ll find stories that move your heart and explainers, interviews and documentaries on issues that you care about.
Don’t expect a 24/7 stream of news, we are not that channel. But you can look forward to top-quality BBC journalism that will help you make sense of what’s happening around you.
Do comment on our videos and posts because we will be reading them and taking them on board, and if you like what we do, you can also find us here 
BBC Website 👉🏽https://bbc.in/3XjgjcP
Instagram 👉🏽 https://bbc.in/3GNTSVW
Facebook 👉🏽  https://bbc.in/3XgMc5M
Twitter 👉🏽  https://bbc.in/3XlbAXZ

Thanks for following us!

#BBCNewsIndia #India",2023-06-16T05:32:03Z,UCF4QKhPMP1JybbkIJzIayww
p3TxnWQLefE,"'Seven of us went to Kedarnath, only I returned' | @bbcnewsindia #kedarnath #disaster #shorts","On 16 June 2013, a cloud burst in the Indian state of Uttarakhand unleashed a series of catastrophic floods and landslides. One of the worst impacted places was the famous Hindu temple of Kedarnath. Several tourists, pilgrims, and locals lost their lives. Given the punishing terrain of the Himalayas, over 3000 people are still missing. 

Ram Karan Beniwal and six of his relatives went on the pilgrimage, but he was the only one to return home. He also lost his wife in the incident. Ten years later, he opens up to his children about the event that changed their lives forever.

Produced, Directed, Edited by Devang Shah
Filmed by Antariksh Jain

Additional footage: Getty

#kedarnathdisaster #cloudburst #naturaldisaster #india 

Click here to subscribe to our channel 👉🏽 https://bbc.in/3whmDp3
-----------------------------------
This is the official BBC News India channel. If you want to understand and follow the India story, we hope this will be your home. Here, you’ll find stories that move your heart and explainers, interviews and documentaries on issues that you care about.
Don’t expect a 24/7 stream of news, we are not that channel. But you can look forward to top-quality BBC journalism that will help you make sense of what’s happening around you.
Do comment on our videos and posts because we will be reading them and taking them on board, and if you like what we do, you can also find us here 
BBC Website 👉🏽https://bbc.in/3XjgjcP
Instagram 👉🏽 https://bbc.in/3GNTSVW
Facebook 👉🏽  https://bbc.in/3XgMc5M
Twitter 👉🏽  https://bbc.in/3XlbAXZ

Thanks for following us!

#BBCNewsIndia #India",2023-06-16T04:55:21Z,UCF4QKhPMP1JybbkIJzIayww
Xxz1hrG6F-I,"'Seven of us went to Kedarnath, only I returned' | I remember the Kedarnath floods | BBC News India","On 16 June 2013, a cloud burst in the Indian state of Uttarakhand unleashed a series of catastrophic floods and landslides. One of the worst impacted places was the famous Hindu temple of Kedarnath. Several tourists, pilgrims, and locals lost their lives. Given the punishing terrain of the Himalayas, over 3000 people are still missing. 

Ram Karan Beniwal and six of his relatives went on the pilgrimage, but he was the only one to return home. He also lost his wife in the incident. Ten years later, he opens up to his children about the event that changed their lives forever.

Produced, Directed, Edited by Devang Shah
Filmed by Antariksh Jain

Additional footage: Getty

#kedarnathdisaster #cloudburst #naturaldisaster #india 

Click here to subscribe to our channel 👉🏽 https://bbc.in/3whmDp3
-----------------------------------
This is the official BBC News India channel. If you want to understand and follow the India story, we hope this will be your home. Here, you’ll find stories that move your heart and explainers, interviews and documentaries on issues that you care about.
Don’t expect a 24/7 stream of news, we are not that channel. But you can look forward to top-quality BBC journalism that will help you make sense of what’s happening around you.
Do comment on our videos and posts because we will be reading them and taking them on board, and if you like what we do, you can also find us here 
BBC Website 👉🏽https://bbc.in/3XjgjcP
Instagram 👉🏽 https://bbc.in/3GNTSVW
Facebook 👉🏽  https://bbc.in/3XgMc5M
Twitter 👉🏽  https://bbc.in/3XlbAXZ

Thanks for following us!

#BBCNewsIndia #India",2023-06-15T09:30:13Z,UCF4QKhPMP1JybbkIJzIayww
h2CvwETuezQ,Sakshi Malik: 'Why is PM Modi silent on our protest?' | BBC News India,"Olympian wrestler Sakshi Malik has told the BBC that she wants Prime Minister Narendra Modi to break his silence over wrestlers’ protest. 

Several wrestlers, including Malik, have been demanding the arrest of their outgoing federation chief Brij Bushan Sharan Singh. They have accused Mr Singh of sexual misconduct against several athletes.

The BBC’s Divya Arya speaks to Malik about her protest, her future as an athlete and why they want Mr Singh to be arrested. 

Brij Bushan Singh, who is also an MP from the ruling BJP, has denied the allegations.

Click here to subscribe to our channel 👉🏽 https://bbc.in/3whmDp3
-----------------------------------
This is the official BBC News India channel. If you want to understand and follow the India story, we hope this will be your home. Here, you’ll find stories that move your heart and explainers, interviews and documentaries on issues that you care about.
Don’t expect a 24/7 stream of news, we are not that channel. But you can look forward to top-quality BBC journalism that will help you make sense of what’s happening around you.
Do comment on our videos and posts because we will be reading them and taking them on board, and if you like what we do, you can also find us here 
BBC Website 👉🏽https://bbc.in/3XjgjcP
Instagram 👉🏽 https://bbc.in/3GNTSVW
Facebook 👉🏽  https://bbc.in/3XgMc5M
Twitter 👉🏽  https://bbc.in/3XlbAXZ

Thanks for following us!

#sakshimalik #brijbhushansharansingh #BBCNewsIndia #india #wrestlersprotest",2023-06-13T11:51:28Z,UCF4QKhPMP1JybbkIJzIayww
7PxrP_reIKE,When women lead families in India | BBC News India,"India has been seeing a new trend - the proportion of households headed by women in the country has almost doubled over the past three decades. A big contributor to this change in the patriarchal family set-up is internal migration. Experts say this trend will continue as India ages and witnesses more migration. 
The BBC met some women who are battling various odds as they lead their families to empower their own lives and those of their children.

Click here to subscribe to our channel 👉🏽 https://bbc.in/3whmDp3
-----------------------------------
This is the official BBC News India channel. If you want to understand and follow the India story, we hope this will be your home. Here, you’ll find stories that move your heart and explainers, interviews and documentaries on issues that you care about.
Don’t expect a 24/7 stream of news, we are not that channel. But you can look forward to top-quality BBC journalism that will help you make sense of what’s happening around you.
Do comment on our videos and posts because we will be reading them and taking them on board, and if you like what we do, you can also find us here 
BBC Website 👉🏽https://bbc.in/3XjgjcP
Instagram 👉🏽 https://bbc.in/3GNTSVW
Facebook 👉🏽  https://bbc.in/3XgMc5M
Twitter 👉🏽  https://bbc.in/3XlbAXZ

Thanks for following us!

#BBCNewsIndia #India #women #family #indianfamily",2023-06-09T12:30:03Z,UCF4QKhPMP1JybbkIJzIayww
HpyZfH0ToTg,When pollution takes over the skies : US vs Delhi #shorts #india #nyc #delhipollution  @bbcnewsindia,"Smoggy visuals from different US cities have shocked the world. But India's capital Delhi witnesses such pollution every winter. 

Click here to subscribe to our channel 👉🏽 https://bbc.in/3whmDp3
-----------------------------------
This is the official BBC News India channel. If you want to understand and follow the India story, we hope this will be your home. Here, you’ll find stories that move your heart and explainers, interviews and documentaries on issues that you care about.
Don’t expect a 24/7 stream of news, we are not that channel. But you can look forward to top-quality BBC journalism that will help you make sense of what’s happening around you.
Do comment on our videos and posts because we will be reading them and taking them on board, and if you like what we do, you can also find us here 
BBC Website 👉🏽https://bbc.in/3XjgjcP
Instagram 👉🏽 https://bbc.in/3GNTSVW
Facebook 👉🏽  https://bbc.in/3XgMc5M
Twitter 👉🏽  https://bbc.in/3XlbAXZ

Thanks for following us!

#BBCNewsIndia #India #pollution #NYC #US #India",2023-06-09T11:46:27Z,UCF4QKhPMP1JybbkIJzIayww
4yN_cMIH2CQ,Why is Ambergris or whale vomit banned in India? #shorts @bbcnewsindia #india,,2023-06-08T12:09:59Z,UCF4QKhPMP1JybbkIJzIayww
c-HGWkXREUQ,One of the trains that was involved in the recent train accident resumes services. #India,,2023-06-08T06:03:44Z,UCF4QKhPMP1JybbkIJzIayww
jm74cBSahJI,The trans model dancing her way to stardom | BBC News India,"For dancer Khushi Shaikh, growing up as a trans person in Mumbai wasn't easy. From begging on the streets to being accepted by the trans community, she has danced her way to stardom. In an exclusive interview with the BBC, Khushi opens up about her shimmering life. 

Video by: Devang Shah

#khushishaikh #transgenderindia #khushitransgender #khushidance #pridemonth2023India 

Click here to subscribe to our channel 👉🏽 https://bbc.in/3whmDp3
-----------------------------------
This is the official BBC News India channel. If you want to understand and follow the India story, we hope this will be your home. Here, you’ll find stories that move your heart and explainers, interviews and documentaries on issues that you care about.
Don’t expect a 24/7 stream of news, we are not that channel. But you can look forward to top-quality BBC journalism that will help you make sense of what’s happening around you.
Do comment on our videos and posts because we will be reading them and taking them on board, and if you like what we do, you can also find us here 
BBC Website 👉🏽https://bbc.in/3XjgjcP
Instagram 👉🏽 https://bbc.in/3GNTSVW
Facebook 👉🏽  https://bbc.in/3XgMc5M
Twitter 👉🏽  https://bbc.in/3XlbAXZ

Thanks for following us!

#BBCNewsIndia #India",2023-06-07T12:00:39Z,UCF4QKhPMP1JybbkIJzIayww
quBNe9D-Eg4,PUBG’s rebranded avatar BGMI has relaunched in India. But is it here to stay? #shorts @bbcnewsindia,"Battlegrounds Mobile India (BGMI), the rebranded avatar of popular video game PUBG, is back in India after being banned in July 2022. We look back at BGMI's journey in the country, its run-ins with Indian law, and whether the game is finally here to stay.

Video by Antariksh Jain

Click here to subscribe to our channel 👉🏽 https://bbc.in/3whmDp3
-----------------------------------
This is the official BBC News India channel. If you want to understand and follow the India story, we hope this will be your home. Here, you’ll find stories that move your heart and explainers, interviews and documentaries on issues that you care about.
Don’t expect a 24/7 stream of news, we are not that channel. But you can look forward to top-quality BBC journalism that will help you make sense of what’s happening around you.
Do comment on our videos and posts because we will be reading them and taking them on board, and if you like what we do, you can also find us here 
BBC Website 👉🏽https://bbc.in/3XjgjcP
Instagram 👉🏽 https://bbc.in/3GNTSVW
Facebook 👉🏽  https://bbc.in/3XgMc5M
Twitter 👉🏽  https://bbc.in/3XlbAXZ

Thanks for following us!

#BBCNewsIndia #India #pubgmobile #bgmi #pubg",2023-06-05T13:38:06Z,UCF4QKhPMP1JybbkIJzIayww
gxE72IcxvuA,Odisha train crash: 'I checked all the bodies but couldn't find him' | BBC News India,"After the horrific train accident in India's Balasore district that left more than 275 people dead, many families are struggling to find their loved ones. The BBC's Vineet Khare reports from a business park in the Balasore district, where bodies are being kept after morgues ran out of space.

Filmed and edited by Shad Midhat

#odishatrainaccidentnews #BalasoreTrainTragedy #IndianRailways #bbcnewsindia #india 

Click here to subscribe to our channel 👉🏽 https://bbc.in/3whmDp3
-----------------------------------
This is the official BBC News India channel. If you want to understand and follow the India story, we hope this will be your home. Here, you’ll find stories that move your heart and explainers, interviews and documentaries on issues that you care about.
Don’t expect a 24/7 stream of news, we are not that channel. But you can look forward to top-quality BBC journalism that will help you make sense of what’s happening around you.
Do comment on our videos and posts because we will be reading them and taking them on board, and if you like what we do, you can also find us here 
BBC Website 👉🏽https://bbc.in/3XjgjcP
Instagram 👉🏽 https://bbc.in/3GNTSVW
Facebook 👉🏽  https://bbc.in/3XgMc5M
Twitter 👉🏽  https://bbc.in/3XlbAXZ

Thanks for following us!

#BBCNewsIndia #India",2023-06-05T10:40:25Z,UCF4QKhPMP1JybbkIJzIayww
bMi1FbxcHZg,Wreckage from train tracks cleared after tragic train accident in Odisha. #shorts @bbcnewsindia,,2023-06-05T09:16:53Z,UCF4QKhPMP1JybbkIJzIayww
va1gwdE2yLI,Under-construction bridge in Bihar collapses #shorts #india #bridgecollapse,,2023-06-05T04:28:50Z,UCF4QKhPMP1JybbkIJzIayww
0pOHp0guSPY,India train crash: 'I survived but many died around me' | BBC News India,"The train collision in India's Odisha (previously known as Orissa) state on Friday evening is the country's worst this century. Several dozens have died and hundreds injured in the crash. BBC Hindi's Subrat Kumar Pati and Hemant Behara spoke to some survivors and eye-witnesses of this tragedy.

#Balasore #OdishaTrainAccident #OdishaTrainTragedy #BalasoreTrainAccident #india #bbcnewsindia 

Click here to subscribe to our channel 👉🏽 https://bbc.in/3whmDp3
-----------------------------------
This is the official BBC News India channel. If you want to understand and follow the India story, we hope this will be your home. Here, you’ll find stories that move your heart and explainers, interviews and documentaries on issues that you care about.
Don’t expect a 24/7 stream of news, we are not that channel. But you can look forward to top-quality BBC journalism that will help you make sense of what’s happening around you.
Do comment on our videos and posts because we will be reading them and taking them on board, and if you like what we do, you can also find us here 
BBC Website 👉🏽https://bbc.in/3XjgjcP
Instagram 👉🏽 https://bbc.in/3GNTSVW
Facebook 👉🏽  https://bbc.in/3XgMc5M
Twitter 👉🏽  https://bbc.in/3XlbAXZ

Thanks for following us!

#BBCNewsIndia #India",2023-06-03T13:02:53Z,UCF4QKhPMP1JybbkIJzIayww
LPozEISWL4s,More than 230 dead in a train crash in Odisha #shorts #trainaccident @bbcnewsindia,"@bbcnewsindia More than 230 people have died and 850 injured in a train crash in Odisha. The collision, which happened on late Friday evening, involved two passenger trains and a goods train.",2023-06-03T07:27:21Z,UCF4QKhPMP1JybbkIJzIayww
vb3QKiGZxvA,Why is 'PUBG' so controversial in India | Explained | BBC News India,"Battlegrounds Mobile India (BGMI), the rebranded avatar of popular video game PUBG, is back in India after being banned in July 2022. We look back at BGMI's journey in the country, its run-ins with Indian law, and whether the game is finally here to stay.

Video by Antariksh Jain

Click here to subscribe to our channel 👉🏽 https://bbc.in/3whmDp3
-----------------------------------
This is the official BBC News India channel. If you want to understand and follow the India story, we hope this will be your home. Here, you’ll find stories that move your heart and explainers, interviews and documentaries on issues that you care about.
Don’t expect a 24/7 stream of news, we are not that channel. But you can look forward to top-quality BBC journalism that will help you make sense of what’s happening around you.
Do comment on our videos and posts because we will be reading them and taking them on board, and if you like what we do, you can also find us here 
BBC Website 👉🏽https://bbc.in/3XjgjcP
Instagram 👉🏽 https://bbc.in/3GNTSVW
Facebook 👉🏽  https://bbc.in/3XgMc5M
Twitter 👉🏽  https://bbc.in/3XlbAXZ

Thanks for following us!

#BBCNewsIndia #India #pubgmobile #bgmi #pubg",2023-06-01T12:00:43Z,UCF4QKhPMP1JybbkIJzIayww
Xx_iVkipPQ0,Decoding India's momo mania. Watch full video on @bbcnewsindia #shorts #india #momos #streetfood,,2023-05-29T12:25:49Z,UCF4QKhPMP1JybbkIJzIayww
U_S3inu0xEE,A journey through the history of momos | The Great Indian Food Story | BBC News India,"Everyone loves momos (we mean, mostly everyone). Over the past few years, momos have become a go-to snack for people all over India. But what is the history of momos and how did they reach our country? Food expert Soity Banerjee is with us again to tell us everything we need to know. 

Note: Momos and dumplings have been used interchangeably for simplicity. 

Produced and filmed by : Bimal Thankachan
Additional camera : Anshul Verma, Devang Shah

#momos 

Click here to subscribe to our channel 👉🏽 https://bbc.in/3whmDp3
-----------------------------------
This is the official BBC News India channel. If you want to understand and follow the India story, we hope this will be your home. Here, you’ll find stories that move your heart and explainers, interviews and documentaries on issues that you care about.
Don’t expect a 24/7 stream of news, we are not that channel. But you can look forward to top-quality BBC journalism that will help you make sense of what’s happening around you.
Do comment on our videos and posts because we will be reading them and taking them on board, and if you like what we do, you can also find us here 
BBC Website 👉🏽https://bbc.in/3XjgjcP
Instagram 👉🏽 https://bbc.in/3GNTSVW
Facebook 👉🏽  https://bbc.in/3XgMc5M
Twitter 👉🏽  https://bbc.in/3XlbAXZ

Thanks for following us!

#BBCNewsIndia #India",2023-05-29T12:15:00Z,UCF4QKhPMP1JybbkIJzIayww
